Vivienda;Precio;Numero habitaciones;Metros cuadrados;Ciudad;Zona;Barrio;Garaje;Descripcion;Regimen
Casa o chalet independiente en Vegueta, Las Palmas de Gran Canaria;4900;6 hab.;576 m²;las-palmas-de-gran-canaria;vegueta-triana;vegueta;No;No tiene;Alquiler
Piso en Vegueta, Las Palmas de Gran Canaria;2500;2 hab.;213 m²;las-palmas-de-gran-canaria;vegueta-triana;vegueta;No; exterior sin ascensor;Alquiler
Ático en Vegueta, Las Palmas de Gran Canaria;3500;3 hab.;256 m²;las-palmas-de-gran-canaria;vegueta-triana;vegueta;No; exterior sin ascensor;Alquiler
Piso en calle Fernando Galván, Vegueta, Las Palmas de Gran Canaria;800;2 hab.;67 m²;las-palmas-de-gran-canaria;vegueta-triana;vegueta;No;Bajo exterior sin ascensor;Alquiler
Piso en avenida Alcalde Díaz Saavedra Navarro, Vegueta, Las Palmas de Gran Canaria;1200;1 hab.;88 m²;las-palmas-de-gran-canaria;vegueta-triana;vegueta;Garaje opc. 100 €/mes;Planta 3ª exterior sin ascensor;Alquiler
Chalet pareado en calle Juan de Quesada, s/n, Vegueta, Las Palmas de Gran Canaria;10000;13 hab.;700 m²;las-palmas-de-gran-canaria;vegueta-triana;vegueta;Garaje incluido;No tiene;Alquiler
Ático en avenida Alcalde Díaz Saavedra Navarro, Vegueta, Las Palmas de Gran Canaria;1500;2 hab.;103 m²;las-palmas-de-gran-canaria;vegueta-triana;vegueta;Garaje incluido;Planta 5ª exterior con ascensor;Alquiler
Piso en avenida Alcalde Díaz Saavedra Navarro, Vegueta, Las Palmas de Gran Canaria;980;3 hab.;110 m²;las-palmas-de-gran-canaria;vegueta-triana;vegueta;Garaje opc. 100 €/mes;Planta 3ª exterior con ascensor;Alquiler
Piso en avenida Alcalde Díaz Saavedra Navarro, 11, Vegueta, Las Palmas de Gran Canaria;900;1 hab.;52 m²;las-palmas-de-gran-canaria;vegueta-triana;vegueta;No;Planta 2ª exterior con ascensor;Alquiler
Casa o chalet independiente en Juan de Quesada Vegueta, 230, Vegueta, Las Palmas de Gran Canaria;10000;20 hab.;700 m²;las-palmas-de-gran-canaria;vegueta-triana;vegueta;Garaje incluido;No tiene;Alquiler
Ático en paseo de San José, 5, Vegueta, Las Palmas de Gran Canaria;1050;3 hab.;108 m²;las-palmas-de-gran-canaria;vegueta-triana;vegueta;No;Planta 3ª exterior sin ascensor;Alquiler
Ático en calle Agustín Millares, 19, Vegueta, Las Palmas de Gran Canaria;1000;3 hab.;75 m²;las-palmas-de-gran-canaria;vegueta-triana;vegueta;No;Planta 1ª exterior sin ascensor;Alquiler
